SID,Actual_Class
49647010,0
7978070,0
7972949,0
24840785,0
7978324,0
26729075,0
26730100,0
4246753,0
144211262,0
49667022,0
49667839,0
4261238,0
17511479,0
49646158,0
17408485,0
47198371,0
47198822,0
49646072,0
49667356,0
17412495,0
24793900,0
4243645,0
4254888,0
7972370,0
14739127,0
14739128,0
7972408,0
14739570,0
24823575,0
865417,0
865570,0
865653,0
865530,0
866024,0
863711,0
864170,0
56463060,0
46501250,0
99360624,0
56463080,0
93576714,0
50125851,0
46501223,0
4245335,0
22412096,0
89850314,0
89853435,0
49733783,0
49646887,0
49646905,0
17504723,0
17505749,0
4243245,0
4259529,0
7972585,0
7975307,0
7976808,0
14741850,0
17431761,0
85146755,0
85146749,0
85146750,0
85146751,0
85146752,0
85146753,0
26664486,0
862588,0
863946,0
861359,0
861172,0
14743235,0
49678984,0
49727467,0
49728245,0
853234,0
3714484,0
4241670,0
4243977,0
4251050,0
14731406,0
14738361,0
24813199,0
49679074,0
49716600,0
49815863,0
87342104,0
842408,0
4240838,0
4247394,0
865708,0
858048,0
14719159,0
24808649,0
24810830,0
26663010,0
24840609,0
26725247,0
14746086,0
99357273,0
14746387,0
14724755,0
848365,0
14723725,0
17503910,0
81066553,0
81066554,0
17416346,0
7972695,0
14731782,0
865741,0
864751,0
864013,0
7975189,0
8139882,0
26748644,0
49667510,0
93577297,0
24816179,0
24835195,0
24835227,0
89855785,0
4263662,0
14724578,0
14724184,0
846649,0
24819140,0
49672619,0
26666204,0
24787985,0
87334148,0
24819091,0
846523,0
4249942,0
14721183,0
14732723,0
14740315,0
4246859,0
4247830,0
4252016,0
7964692,0
7964965,0
7965518,0
7965540,0
7967566,0
7967848,0
7968199,0
14733386,0
24813692,0
17403362,0
17409317,0
17509009,0
24805535,0
24806530,0
24806936,0
24809613,0
24822613,0
17408871,0
14722124,0
14732323,0
17386320,0
26725960,0
99360551,0
845649,0
14726343,0
24788086,0
4247294,0
17401841,0
843955,0
26663558,0
26663784,0
26667042,0
7970251,0
7973494,0
14725246,0
14725973,0
24832026,0
49666364,0
49679991,0
99456838,0
87334306,0
861774,0
861905,0
862071,0
865952,0
3712722,0
3713491,0
3714436,0
3715988,0
3717646,0
4256965,0
4257034,0
4259637,0
7972781,0
7972803,0
7973004,0
7973173,0
7975569,0
7975632,0
7977103,0
7978321,0
14741701,0
14742113,0
14742208,0
14742307,0
24794794,0
26660048,0
857267,0
857565,0
3716775,0
4244886,0
4254826,0
4255289,0
4255706,0
4257990,0
4258336,0
4259087,0
4260225,0
4260449,0
4260768,0
4263342,0
4264388,0
7972124,0
7972930,0
7974021,0
14731225,0
14734872,0
14737438,0
14741140,0
14741450,0
22414879,0
24794956,0
47202456,0
47202711,0
47202778,0
47203646,0
47203919,0
47204104,0
49640916,0
49642988,0
49642993,0
49643066,0
49643307,0
49643718,0
49643943,0
49644134,0
49645456,0
49670482,0
49671118,0
49671161,0
49678844,0
49678893,0
103073922,0
861294,0
4256394,0
4258216,0
4259490,0
4260903,0
14742734,0
87334141,0
24780905,0
7972271,0
7976951,0
14738536,0
4254534,0
4254575,0
7972938,0
4246714,0
4247605,0
14732577,0
7972453,0
17406724,0
863347,0
3711722,0
4242578,0
24822905,0
26725855,0
857306,0
4259552,0
14741408,0
22416848,0
24787636,0
24797025,0
24797788,0
24824026,0
24824124,0
24824140,0
24840660,0
26658548,0
26664643,0
92764222,0
857862,0
4254474,0
4256011,0
4256962,0
7965247,0
7968064,0
7977022,0
24785615,0
26728209,0
17406932,0
4247463,0
7969449,0
7969719,0
7970768,0
7971741,0
14720913,0
7978048,0
855899,0
24823568,0
46501170,0
144207230,0
14735571,0
17506008,0
17513055,0
857967,0
4257267,0
4257776,0
17506500,0
22402284,0
22412058,0
24784301,0
24787921,0
24796674,0
24807890,0
24807990,0
24816702,0
46501208,0
47194606,0
47194876,0
47195979,0
47196407,0
47196661,0
47202303,0
47202715,0
47203287,0
49643804,0
49649618,0
49670920,0
49676764,0
49677510,0
49677512,0
49677990,0
49677992,0
49677994,0
49677996,0
49677997,0
49677999,0
49678001,0
49678005,0
49678036,0
49678108,0
49678109,0
49678124,0
49678211,0
49680195,0
49731949,0
57261367,0
22407617,0
89854046,0
17513433,0
4262255,0
14739268,0
14746332,0
17386181,0
24825638,0
24826773,0
26670323,0
17510464,0
24823141,0
4246416,0
4265308,0
14724728,0
24780390,0
24780911,0
24806845,0
24807074,0
851992,0
865725,0
17408304,0
22401796,0
3717707,0
17505151,0
17507015,0
17510005,0
24789651,0
24807788,0
24817107,0
49645335,0
49645353,0
17507825,0
17412618,0
24809373,0
26662626,0
26670995,0
17387573,0
17387574,0
17387802,0
4244405,0
14739637,0
17431558,0
17407808,0
7974724,0
14724304,0
14740771,0
26665467,0
47201115,0
47202839,0
49642513,0
49668797,0
49678912,0
49679162,0
92764144,0
4242741,0
4243501,0
14718804,0
24811123,0
856576,0
849133,0
14724340,0
24806145,0
3717268,0
22401397,0
4249112,0
4251763,0
14738413,0
850525,0
4251035,0
14739363,0
24817927,0
85146756,0
7964736,0
862795,0
7964980,0
17509269,0
17509271,0
22405915,0
22405916,0
24782962,0
24784852,0
24802850,0
26669773,0
17410888,0
17511622,0
17516375,0
22406360,0
24784942,0
24823886,0
47203280,0
47203546,0
47203784,0
47203794,0
47203795,0
47203839,0
47203844,0
47203849,0
47203943,0
47203944,0
47203948,0
47203949,0
47203950,0
47203952,0
47203953,0
47204144,0
49667325,0
49670513,0
3713273,0
3716452,0
24836514,0
3714101,0
3716059,0
24813988,0
24808452,0
24813494,0
24824736,0
14730245,0
14725851,0
14725908,0
24784615,0
4247628,0
26725814,0
144211569,0
170465275,0
170466152,0
99360545,0
26658121,0
4259912,0
17416306,0
22405384,0
22414732,0
24786554,0
24786556,0
24787539,0
24789712,0
26660827,0
26727055,0
50085469,0
50085958,0
50086853,0
56320772,0
99360550,0
144203981,0
144212177,0
144211862,0
144209380,0
848571,0
24788348,0
24806183,0
845759,0
7978440,0
22411927,0
7964989,0
49731261,0
49716102,0
49716107,0
49716114,0
49716164,0
49716211,0
49716218,0
49716226,0
49716252,0
49716307,0
49716327,0
49716410,0
49720175,0
49720208,0
49731260,0
49734845,0
49735183,0
49735299,0
49736186,0
49716311,0
49716317,0
49720193,0
49736103,0
17509550,0
17509907,0
17515641,0
24781471,0
24782502,0
49668512,0
49668776,0
49668777,0
49668791,0
49668796,0
49677036,0
87335721,0
47195552,0
845726,0
849022,0
850526,0
4249866,0
4257956,0
7964794,0
7964842,0
7965122,0
7965920,0
7969376,0
24801428,0
26729317,0
47194888,0
47194915,0
49640729,0
49640733,0
49641061,0
49641129,0
49641851,0
49641852,0
49641896,0
49649041,0
49649157,0
49649466,0
49664901,0
49667619,0
49671568,0
49672240,0
49672922,0
49673058,0
49673111,0
49676945,0
103050517,0
103074144,0
103075326,0
849328,0
858261,0
847165,0
851355,0
4255067,0
7967122,0
14722272,0
24793309,0
24796268,0
24796333,0
24796335,0
4255881,0
14741523,0
4244461,0
4254867,0
7969085,0
24796294,0
24796310,0
24796338,0
24796660,0
24797034,0
846697,0
7974526,0
842247,0
843390,0
856679,0
14729413,0
24819851,0
57259319,0
17414551,0
17509355,0
24822017,0
26659007,0
26665487,0
26666381,0
26666383,0
26666495,0
26726004,0
26669559,0
26726005,0
26669557,0
26671653,0
26666704,0
17507517,0
24810691,0
46501205,0
24825003,0
93576641,0
144204937,0
26728357,0
26731398,0
49646245,0
144204294,0
24822673,0
7965533,0
99359831,0
92763871,0
24814362,0
49672386,0
49642667,0
87335270,0
3712006,0
24825032,0
24825576,0
24828807,0
49665949,0
49677363,0
144204983,0
49673979,0
87335461,0
56322666,0
26657875,0
85148712,0
144213860,0
7974565,0
85146371,0
856459,0
859347,0
860749,0
7977910,0
7978291,0
14739499,0
14739500,0
14746380,0
7975968,0
14739501,0
7975541,0
92764537,0
24823006,0
22411776,0
85149098,0
92764157,0
4265668,0
24826655,0
24824513,0
17402533,0
17412059,0
24817532,0
24818735,0
24818981,0
24822368,0
24824457,0
92763361,0
92764158,0
92764159,0
92764246,0
92764247,0
92764280,0
92764281,0
92764156,0
24781540,0
24785575,0
24785576,0
24811992,0
24812208,0
24814625,0
24814649,0
14721730,0
14726756,0
17388119,0
17505356,0
56314661,0
56314662,0
56314668,0
89853198,0
93576882,0
24781452,0
92763426,0
22412325,0
22413393,0
7966572,0
14728241,0
24781363,0
26670845,0
26725720,0
14738083,0
846081,0
845919,0
846126,0
7965994,0
4247000,0
24792392,0
24797206,0
4255803,0
92763367,0
26660593,0
26725300,0
56463668,0
85148335,0
92763398,0
92763819,0
170464788,0
92763801,0
7973996,0
24823938,0
89854700,0
74374061,0
74374057,0
74374060,0
24802772,0
850640,0
26729363,0
26729364,0
26729372,0
99358215,0
4244122,0
26659930,0
99358442,0
844705,0
846888,0
4265283,0
14736795,0
14742698,0
17431814,0
22401921,0
22412082,0
22412822,0
22414536,0
24806402,0
24824028,0
26728333,0
47193743,0
89850287,0
89855645,0
89855646,0
89855647,0
144204161,0
17431535,0
17506471,0
17506475,0
17513207,0
17513231,0
7977845,0
24841463,0
26657964,0
89854514,0
85200444,0
85200529,0
851052,0
4250071,0
24781016,0
24781594,0
24811105,0
24822787,0
49665925,0
99356006,0
170465848,0
57261277,0
99356135,0
26664267,0
14723895,0
14731867,0
14733981,0
14736198,0
26664266,0
26664303,0
26664525,0
47195226,0
89854083,0
89854472,0
99358457,0
7972998,0
24818890,0
92764359,0
99358605,0
99358603,0
99358604,0
99358459,0
99358458,0
99358315,0
99358314,0
99358313,0
26732582,0
99358249,0
858138,0
7972668,0
7973925,0
14726908,0
87340335,0
26661655,0
99358602,0
24805324,0
856024,0
17514136,0
7972140,0
49642566,0
24786055,0
17510232,0
17511405,0
17511503,0
99356227,0
3715438,0
3713887,0
865904,0
14739351,0
22406468,0
22407469,0
24825912,0
24827184,0
24828090,0
4263466,0
3715673,0
14746967,0
3711859,0
3714672,0
24831013,0
3712909,0
3713307,0
24825029,0
22405607,0
22406824,0
24782485,0
3713723,0
3717219,0
4260103,0
14745248,0
3717473,0
4260661,0
3712330,0
4264140,0
3714894,0
14721338,0
14744671,0
24828034,0
24831785,0
4257071,0
3716698,0
3713531,0
14744933,0
3713835,0
24830813,0
24836070,0
3714831,0
22405599,0
22406556,0
22407939,0
22408163,0
22408749,0
3714404,0
4257051,0
14731914,0
14741062,0
26669487,0
24826047,0
24832279,0
4260112,0
3712310,0
24837336,0
3713016,0
3714018,0
17515999,0
22406755,0
22410266,0
22410279,0
24826010,0
865863,0
3715374,0
3711172,0
3713100,0
14727222,0
24782409,0
22413340,0
22413351,0
22413352,0
22413353,0
856435,0
14743422,0
844411,0
859295,0
7975912,0
14719393,0
24805255,0
26661672,0
26661960,0
85147143,0
856707,0
864720,0
24787417,0
26662891,0
17507561,0
859389,0
26662895,0
842996,0
859181,0
14743570,0
85147139,0
85147141,0
85200944,0
846276,0
85146673,0
85146416,0
85146421,0
85146426,0
85146414,0
85146415,0
85146419,0
85146428,0
85146734,0
85146422,0
85146423,0
85146425,0
92763388,0
93577105,0
4245904,0
22404373,0
22412890,0
22413305,0
22413544,0
26725070,0
57264275,0
85146660,0
85146661,0
85146662,0
85146719,0
85146768,0
85146769,0
85198136,0
85198137,0
85198167,0
85198201,0
85198225,0
85198243,0
85198254,0
85198261,0
85198268,0
85198269,0
85198275,0
4258242,0
7973048,0
14722832,0
14739009,0
26657786,0
93577259,0
26664847,0
26664653,0
17412691,0
859111,0
7970591,0
7971488,0
24819635,0
24819640,0
24819865,0
3711440,0
3717420,0
14746475,0
17410115,0
17410748,0
17411471,0
17411766,0
17412225,0
24811726,0
24820124,0
24820780,0
24821995,0
49821554,0
24819861,0
24820058,0
7976777,0
14746009,0
16953949,0
47195551,0
3714418,0
11532982,0
17389521,0
14745104,0
16953988,0
17388475,0
26657868,0
7972619,0
24707791,0
24707810,0
24707990,0
24707992,0
24708018,0
24708025,0
24708098,0
24708147,0
24708206,0
87334061,0
87334063,0
87334064,0
87334071,0
87334090,0
87334091,0
87334103,0
87334104,0
87334112,0
87334118,0
87334139,0
87334142,0
87334149,0
87334165,0
87334199,0
87334214,0
87334230,0
87334266,0
87334269,0
87334281,0
87334286,0
87334303,0
87334304,0
87334315,0
87334316,0
87334062,0
87334092,0
87334095,0
87334117,0
87334132,0
87334154,0
87334170,0
87334174,0
87334192,0
87334207,0
87334225,0
87334231,0
87334288,0
87334291,0
49648397,0
87335618,0
99357727,0
4249258,0
4251829,0
4248489,0
49648841,0
24781578,0
24786318,0
7966227,0
26664516,0
47195240,0
47195449,0
49671572,0
57264457,0
4244721,0
14729014,0
7967424,0
24814923,0
4250609,0
14738024,0
24784387,0
24786473,0
24798573,0
24800717,0
24800819,0
4248949,0
14729814,0
14729992,0
50085998,0
87335374,0
89854809,0
144205055,0
87335462,0
144212170,0
49669693,0
7977421,0
49665888,0
26671205,0
26671240,0
24831896,0
26663573,0
26663607,0
849594,0
17410305,0
17410387,0
17411970,0
845144,0
17403455,0
24780972,0
842937,0
857681,0
14726270,0
17509762,0
24819284,0
26729681,0
144210039,0
848542,0
857393,0
857717,0
3717160,0
14729579,0
859573,0
7973446,0
14730128,0
14731027,0
24792137,0
24793762,0
24802224,0
26662975,0
4258016,0
7974880,0
14726202,0
857525,0
14731581,0
14740396,0
26727223,0
26727533,0
7976242,0
863328,0
4251655,0
24804003,0
24784055,0
24823656,0
26670922,0
26727273,0
17415866,0
17415905,0
17416111,0
17416247,0
24803538,0
24811342,0
26725311,0
24780446,0
24819832,0
24819834,0
24820165,0
850939,0
858673,0
858689,0
858707,0
4241341,0
4246506,0
7970656,0
7973984,0
7974366,0
7977347,0
26726647,0
24787270,0
4244691,0
26726646,0
4248413,0
4241882,0
4244188,0
24823298,0
4250269,0
26728458,0
24819652,0
14730565,0
14730566,0
14731295,0
14742230,0
16953221,0
26658878,0
26725752,0
17506166,0
17513202,0
17513362,0
857550,0
865707,0
865067,0
14742609,0
864291,0
49671630,0
4245485,0
99360730,0
99360731,0
87340763,0
14727514,0
14734892,0
22413140,0
24812597,0
92763765,0
89854971,0
24790714,0
17414838,0
17415263,0
17504927,0
17512146,0
17403154,0
17415655,0
17503727,0
24787666,0
24813372,0
24814478,0
47194693,0
47195574,0
47200530,0
47200542,0
47200746,0
49648659,0
49667811,0
49668274,0
49668606,0
49668821,0
49679170,0
57264387,0
57264487,0
57267443,0
57269054,0
24820566,0
24792220,0
24802392,0
26667079,0
17507245,0
14732902,0
14736712,0
14740692,0
24784952,0
24785452,0
24797768,0
24823600,0
14738120,0
14738121,0
14738610,0
22414171,0
24810603,0
24817766,0
17411597,0
17513136,0
24789746,0
26729691,0
49649572,0
49649782,0
49649783,0
49667579,0
49667783,0
49668398,0
49669235,0
49669238,0
49669319,0
49669342,0
49669362,0
49669411,0
49669412,0
49669806,0
49669807,0
49669828,0
49669850,0
49669872,0
49669943,0
49669944,0
49670013,0
49670164,0
49679215,0
49679461,0
49725090,0
89855358,0
47194089,0
47194190,0
47194264,0
49671878,0
26727522,0
17506048,0
24803643,0
47204332,0
49641988,0
49642022,0
49649149,0
49667276,0
103162762,0
26727532,0
845160,0
14727277,0
50104614,0
14728216,0
14728442,0
26728166,0
17513061,0
17513109,0
17412292,0
17412538,0
24795325,0
26662910,0
24792042,0
49645014,0
24810926,0
14738132,0
14738133,0
17386529,0
17504543,0
17513236,0
17513963,0
24802318,0
24802832,0
24803040,0
24803140,0
26658445,0
26658786,0
26662926,0
26663362,0
26667111,0
26725857,0
24780999,0
24787993,0
24793706,0
24803265,0
26660990,0
26726397,0
24779819,0
24779827,0
17431574,0
17508532,0
17511708,0
17432332,0
17433527,0
24828480,0
24828824,0
14737053,0
17387337,0
17406805,0
22412940,0
17385806,0
17385953,0
22412617,0
17406706,0
17506624,0
47197062,0
47197564,0
49647403,0
3712264,0
3714748,0
3712760,0
17504067,0
17513454,0
24791520,0
24791780,0
4246741,0
4250537,0
26662365,0
26663259,0
4252100,0
4242978,0
7967721,0
14735374,0
24789843,0
846891,0
847571,0
848155,0
852150,0
3716845,0
4241379,0
7964648,0
7966639,0
7974479,0
7977959,0
24801725,0
849509,0
850633,0
859097,0
859670,0
14741142,0
26661325,0
26665363,0
26665907,0
860264,0
22403322,0
22404257,0
24779237,0
24805353,0
24806262,0
4244441,0
4245022,0
4249406,0
14737684,0
17503906,0
24791937,0
24802418,0
4261901,0
4252056,0
4247999,0
4251189,0
24809273,0
22403254,0
7972701,0
7974348,0
7974726,0
17414093,0
7973918,0
7974684,0
7977314,0
14733703,0
14734436,0
4256562,0
7972012,0
7975136,0
7975734,0
14731451,0
14734806,0
14736003,0
14739088,0
17413990,0
17415220,0
17415221,0
17434066,0
22403245,0
22403252,0
22412698,0
24781089,0
24782528,0
7972394,0
7973185,0
14732032,0
24796019,0
17414982,0
17510152,0
22415253,0
7974349,0
7976284,0
14723141,0
17410762,0
24820526,0
24821081,0
24821087,0
24821145,0
47195653,0
24822032,0
24811293,0
22404299,0
847516,0
848570,0
14726520,0
24779127,0
24779286,0
24805095,0
24805652,0
7966306,0
7966585,0
7966666,0
7967018,0
7967314,0
7967676,0
7967966,0
7969256,0
4249769,0
7966962,0
7964738,0
7965121,0
7967105,0
7968399,0
7968728,0
7968898,0
7969224,0
4240793,0
4244909,0
4245725,0
7964724,0
7965000,0
7965014,0
7965372,0
7965634,0
7966943,0
7967046,0
7967298,0
7967626,0
7967951,0
7968657,0
49677948,0
7966315,0
7966647,0
843178,0
14727217,0
14727227,0
14727236,0
14727243,0
842267,0
853514,0
14726495,0
14726504,0
14726513,0
24807552,0
4260856,0
7978408,0
14734692,0
22414763,0
251919707,0
22414023,0
22403714,0
22404882,0
22412641,0
7972389,0
7973330,0
14732299,0
14732511,0
14739503,0
7977900,0
144212539,0
26662184,0
24786887,0
49728742,0
57259200,0
57263179,0
4241991,0
14725215,0
4245338,0
4246038,0
4246538,0
4248070,0
4249601,0
14718960,0
14745714,0
14745721,0
26725779,0
26660912,0
89853440,0
844909,0
3713512,0
14728461,0
14727866,0
99360660,0
4251495,0
4252115,0
26659932,0
3713799,0
26662426,0
3716808,0
3712459,0
3714814,0
24828617,0
3715219,0
3713088,0
4242907,0
858780,0
24797758,0
7973911,0
14731095,0
14736414,0
26660323,0
24826692,0
24797735,0
26660909,0
49675952,0
864128,0
24829465,0
24834117,0
26658817,0
26658818,0
26660881,0
26660884,0
26661084,0
47194580,0
47198127,0
47198865,0
47199081,0
49645800,0
49645988,0
49646811,0
49646854,0
49667028,0
49669648,0
49670286,0
49674219,0
49729353,0
57261355,0
99360979,0
144212371,0
7973775,0
17387420,0
17406684,0
17406778,0
17432407,0
22413194,0
24784734,0
26660306,0
26665636,0
22400451,0
7973755,0
3714303,0
858201,0
3714665,0
14745096,0
87336505,0
7972368,0
3716004,0
14737406,0
17413451,0
17432260,0
17432426,0
17432427,0
22401004,0
22405931,0
26660886,0
26661501,0
26661896,0
47194188,0
47198199,0
47198411,0
47198420,0
49643467,0
49646819,0
49646820,0
49646851,0
49647070,0
49667029,0
49669760,0
57261302,0
57266481,0
861222,0
861789,0
26662513,0
26663261,0
26663512,0
26663761,0
26663852,0
17415386,0
26658924,0
26667266,0
861860,0
26666013,0
861258,0
7973439,0
99360658,0
3713920,0
14731374,0
26663445,0
861272,0
3717125,0
858242,0
22402259,0
89854964,0
14744852,0
7976739,0
7972006,0
7978026,0
3717146,0
3717715,0
17415981,0
17511776,0
22412887,0
26660242,0
24790357,0
14731806,0
24816600,0
144212124,0
89854933,0
89854675,0
89854845,0
24707877,0
24707919,0
24707960,0
24708058,0
24708073,0
24708212,0
26660521,0
89855361,0
87335585,0
89855532,0
89852964,0
17512894,0
22401608,0
24829958,0
26658208,0
3712768,0
3715577,0
89854823,0
99360571,0
89854891,0
4247783,0
26660936,0
87336097,0
87336098,0
89854704,0
87335722,0
26664363,0
89850485,0
849716,0
17432440,0
89851979,0
251919937,0
3711944,0
3716947,0
7972315,0
856987,0
89854926,0
92764185,0
93577153,0
24840412,0
24840230,0
93577350,0
92764184,0
865424,0
93577344,0
89854078,0
93577014,0
865706,0
89855418,0
89855633,0
93577349,0
89854079,0
89851768,0
93577144,0
93577145,0
93577146,0
93577147,0
93577148,0
93577149,0
93577150,0
93577151,0
93577154,0
93577345,0
93577346,0
93577347,0
93577348,0
865110,0
865738,0
864981,0
864850,0
92764188,0
93577152,0
92763976,0
92764401,0
865105,0
24828507,0
24830951,0
3714839,0
99356109,0
26732409,0
26732496,0
26732497,0
26732405,0
26732406,0
26732478,0
865632,0
865831,0
26664834,0
26669385,0
26669492,0
56463650,0
17516749,0
17517422,0
24830609,0
24836711,0
14743074,0
26663972,0
49665586,0
56463538,0
170465939,0
251919870,0
24788113,0
24832286,0
14729927,0
14736057,0
16953088,0
26730811,0
4255628,0
26727435,0
26728837,0
26728944,0
17410996,0
17411283,0
4264233,0
14736689,0
17386647,0
17510092,0
24793385,0
24797574,0
26662440,0
85268167,0
26726619,0
26730718,0
26730882,0
24782768,0
24836886,0
49647099,0
49671989,0
3715238,0
14723125,0
24839767,0
4258666,0
7977069,0
14736757,0
14739177,0
14743376,0
24833921,0
24836848,0
24797416,0
7978334,0
49672443,0
49673046,0
49673215,0
49675672,0
49677757,0
47203924,0
49724791,0
3717320,0
7977677,0
859505,0
24833260,0
24837004,0
858402,0
3712205,0
3716448,0
7975985,0
16953615,0
17507823,0
22401205,0
22406643,0
22410296,0
22410857,0
24786050,0
24820034,0
24821352,0
24834905,0
24837464,0
24782085,0
22410540,0
24819887,0
24820151,0
24820658,0
24839541,0
3717603,0
14739639,0
4257626,0
4262747,0
103051120,0
26729780,0
26730865,0
26729781,0
26729819,0
14729264,0
24794518,0
24817914,0
24818407,0
24818408,0
49647368,0
49647654,0
49647680,0
49647683,0
49648205,0
49648344,0
49664948,0
49665858,0
49666559,0
49666655,0
49667156,0
49679098,0
49679284,0
26726975,0
26729813,0
26726608,0
26726906,0
26726609,0
26726621,0
26726654,0
26726620,0
14724479,0
14735749,0
14736598,0
14739651,0
22414762,0
22414796,0
14729444,0
14729445,0
14730334,0
14732824,0
26731622,0
24840271,0
49731015,0
49719863,0
49720003,0
49735875,0
4242115,0
26730537,0
26731002,0
50086395,0
50086581,0
49719778,0
49719869,0
26731149,0
26731314,0
26731007,0
49719782,0
49719789,0
49719790,0
49719870,0
49719880,0
49719884,0
49719885,0
49731723,0
49731724,0
49735331,0
49736441,0
50085526,0
49731229,0
49735795,0
49736025,0
49721440,0
49721610,0
49721735,0
49721863,0
49721951,0
49721996,0
49722651,0
49723110,0
49723251,0
49734376,0
49734504,0
49736055,0
49721650,0
49730601,0
85270460,0
49721577,0
49721642,0
49722628,0
49722635,0
49722640,0
49723037,0
49723091,0
49723095,0
49723112,0
49723198,0
49723199,0
49723216,0
49723264,0
49730600,0
49730931,0
49731028,0
49731207,0
49735505,0
49736263,0
49721727,0
49723270,0
49723327,0
49719481,0
49719652,0
49721402,0
49721736,0
49722643,0
49722644,0
49722915,0
49723027,0
49723207,0
49723258,0
49730538,0
49731227,0
49731232,0
49734456,0
49736018,0
49736247,0
49736250,0
49736258,0
49736265,0
49736818,0
49721656,0
49723085,0
49723328,0
49721741,0
49722650,0
49723097,0
49723257,0
4251960,0
49721728,0
49722405,0
49731204,0
85199645,0
49723252,0
50086802,0
57263819,0
57268263,0
85270384,0
26731321,0
24786660,0
24787646,0
24795062,0
49643382,0
4256407,0
4257012,0
4262696,0
4257719,0
4258360,0
49642307,0
49678082,0
26731315,0
26731215,0
22404638,0
22404650,0
22409570,0
49719894,0
49719976,0
50086557,0
49719886,0
49719887,0
49719893,0
49719906,0
49731126,0
49736026,0
49719898,0
49719975,0
49731125,0
26730701,0
26731063,0
26730950,0
26731464,0
26729222,0
26731062,0
24801525,0
24801968,0
7973851,0
7975161,0
49719508,0
49719526,0
49719590,0
49719685,0
49719646,0
49719738,0
49732139,0
49735698,0
4256399,0
24813493,0
14742098,0
14742431,0
22412346,0
14742363,0
57259014,0
57259046,0
7973566,0
49723674,0
49821199,0
49825665,0
49826875,0
26729045,0
26728008,0
49726306,0
49726308,0
14734906,0
24840381,0
16952954,0
845751,0
843306,0
846828,0
851585,0
14720658,0
14722858,0
14722866,0
49725855,0
49725937,0
49727735,0
49728817,0
49733482,0
14722745,0
49678706,0
49725296,0
49730103,0
49733257,0
49828958,0
844553,0
14723437,0
846934,0
850469,0
14722431,0
14722840,0
49726834,0
846471,0
848608,0
849621,0
14722785,0
49726639,0
14723366,0
24783430,0
24835818,0
26661191,0
24836032,0
26658229,0
848522,0
24789918,0
17507734,0
844867,0
26726167,0
850566,0
14722836,0
50086703,0
85272760,0
846458,0
14722826,0
14722834,0
26668373,0
14722875,0
846859,0
14723314,0
24789926,0
17503977,0
846422,0
85272283,0
14722886,0
14722940,0
26667865,0
26668072,0
4243802,0
14732814,0
24790014,0
850910,0
49727507,0
49729103,0
844102,0
846003,0
849865,0
16953311,0
24801970,0
26668613,0
49678683,0
49727316,0
49727323,0
49727429,0
49727778,0
49728016,0
49728770,0
49729572,0
49730183,0
49733604,0
49734090,0
14722867,0
17503863,0
17507330,0
49678584,0
49721913,0
49725084,0
49734491,0
49736428,0
49736698,0
851445,0
49721490,0
49721925,0
85271581,0
57268503,0
57256180,0
85270063,0
57266407,0
57260049,0
57260517,0
57261461,0
57266272,0
57266447,0
57266448,0
85269371,0
85269686,0
22411012,0
26669772,0
85267981,0
85271259,0
22402039,0
4250472,0
4248158,0
22410208,0
14740483,0
4257068,0
57260941,0
57263826,0
57264968,0
14719336,0
17508317,0
26668960,0
26661478,0
24835927,0
24832264,0
3716352,0
24802062,0
24801514,0
3717223,0
24833223,0
3715365,0
14744221,0
50086429,0
85198863,0
24837050,0
26724268,0
49819685,0
49822705,0
49826089,0
56319219,0
103073427,0
24837475,0
14743928,0
3714519,0
24832400,0
49731153,0
50085842,0
50085844,0
57257072,0
57264541,0
57267426,0
57268637,0
85268991,0
85269180,0
846393,0
3714965,0
14722815,0
16952416,0
24800885,0
24800977,0
24801040,0
24801060,0
24831879,0
24833149,0
24833820,0
24833840,0
24834198,0
24837568,0
26668054,0
49724604,0
49727498,0
49816127,0
49817560,0
56316553,0
56317827,0
57256920,0
57266706,0
85268584,0
85268676,0
85270248,0
99495115,0
24837468,0
24833805,0
24833522,0
24833523,0
14723126,0
26726283,0
56321227,0
57263124,0
85270732,0
14745341,0
57268382,0
85271387,0
57256792,0
57260591,0
57263116,0
57265643,0
24837821,0
14745291,0
24834588,0
56321318,0
57257368,0
57261123,0
57263540,0
57267044,0
85269000,0
103074699,0
24811207,0
24833789,0
49826443,0
49827638,0
56315903,0
56317137,0
57255653,0
57258157,0
57260790,0
57265999,0
57267170,0
85270812,0
85270823,0
24839896,0
24837484,0
3717558,0
14727567,0
14746636,0
49824376,0
56317742,0
85200078,0
22406004,0
17385597,0
24821511,0
24833504,0
24833869,0
24837120,0
24839885,0
49818226,0
49827657,0
56315223,0
56316687,0
56316748,0
56319626,0
57256250,0
57259337,0
57259537,0
57260308,0
57263733,0
57268224,0
85199149,0
4261132,0
14722414,0
16953911,0
24836013,0
49727500,0
49732643,0
49821394,0
85199379,0
85200220,0
26730927,0
24836201,0
14744645,0
14745348,0
26731304,0
99360664,0
99360665,0
85268246,0
99455831,0
24781820,0
24796386,0
24833752,0
99360666,0
24797172,0
22416624,0
24792368,0
24806780,0
99360661,0
17433985,0
17517137,0
22400786,0
57262408,0
85271050,0
85271074,0
22401707,0
49737542,0
26731361,0
22416851,0
26731316,0
26731319,0
22416588,0
26670067,0
24834417,0
92764138,0
24779876,0
14723459,0
847146,0
3714567,0
3714647,0
56317892,0
56321350,0
57260747,0
